id_cafes;nombre;pais;variedad;presentacion;notas_sabor;altitud
1006;Puerta del Horizonte 1006;Ecuador;Catuai;molido;frutal|chocolate|floral;1200�1500 msnm
1007;Cumbre del Valle Sagrado 1007;Honduras;Maragogipe;molido;c�trico|floral|miel;1200�1500 msnm
1008;Cumbre del R�o 1008;Nicaragua;Bourbon;grano;frutal|miel|c�trico;900�1200 msnm
1009;Puerta del Horizonte Azul 1009;El Salvador;Caturra;c�psula;frutal|chocolate|floral;1000�1400 msnm
1010;Jaguar Real 1010;Honduras;Caturra;molido;chocolate|nuez|vainilla;1700�2100 msnm
1011;Puerta del Viento 1011;Colombia;Typica;molido;floral|jazm�n|c�trico;1700�2100 msnm
1012;Cosecha Dorada 1012;Colombia;Maragogipe;grano;frutal|miel|c�trico;1300�1600 msnm
1013;Aurora del Norte 1013;Colombia;Geisha;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
1014;Mirador del Encanto Andino 1014;Costa Rica;Pacamara;molido;chocolate|nuez|vainilla;900�1200 msnm
1015;Monta�a del Sur 1015;M�xico;Mundo Novo;c�psula;caramelo|nuez|chocolate;900�1200 msnm
1016;Sol M�stica 1016;Costa Rica;Geisha;molido;c�trico|floral|miel;900�1200 msnm
1017;Traves�a del Sur 1017;Honduras;Villalobos;grano;frutal|caramelo|vino tinto;1600�2000 msnm
1018;M�stica Suprema 1018;Brasil;Typica;grano;floral|t� negro|frutal;1200�1500 msnm
1019;Aroma del Volc�n 1019;Costa Rica;Mundo Novo;molido;frutal|miel|c�trico;1500�1900 msnm
1020;Brisa del Mar 1020;Colombia;Maragogipe;molido;chocolate|nuez|vainilla;1400�1800 msnm
1021;Valle del C�ndor 1021;Colombia;Geisha;c�psula;floral|t� negro|frutal;1300�1600 msnm
1022;Estrella del Coraz�n 1022;Guatemala;Geisha;c�psula;panela|frutal|cacao;1600�2000 msnm
1023;Traves�a del Encanto Andino 1023;Costa Rica;Villalobos;molido;terroso|especias|chocolate;900�1200 msnm
1024;Selva del Horizonte 1024;Brasil;Geisha;molido;panela|frutal|cacao;1700�2100 msnm
1025;Cumbre del Horizonte Dorado 1025;Brasil;Catuai;c�psula;chocolate|nuez|vainilla;1400�1800 msnm
1026;Cedro del Jaguar 1026;Per�;Geisha;molido;frutal|chocolate|floral;1200�1500 msnm
1027;Mirador Verde 1027;Costa Rica;Catuai;c�psula;c�trico|floral|miel;1600�2000 msnm
1028;Estrella del Bosque Alto 1028;Honduras;Pacamara;c�psula;terroso|especias|chocolate;1400�1800 msnm
1029;Cedro del Bosque Alto 1029;Ecuador;Villalobos;c�psula;chocolate|nuez|vainilla;1400�1800 msnm
1030;Cacao del Coraz�n 1030;Nicaragua;Bourbon;molido;frutal|miel|c�trico;1700�2100 msnm
1031;Fuente del Horizonte 1031;Colombia;Geisha;c�psula;panela|frutal|cacao;1500�1900 msnm
1032;Puerta del Oeste 1032;Colombia;Mundo Novo;molido;frutal|caramelo|vino tinto;1200�1500 msnm
1033;Sol del Alba 1033;M�xico;Geisha;molido;chocolate|nuez|vainilla;1200�1500 msnm
1034;Perla Cl�sica 1034;Nicaragua;Catuai;c�psula;floral|jazm�n|c�trico;1000�1400 msnm
1035;Fuego del Mar 1035;Nicaragua;Catuai;grano;c�trico|floral|miel;1000�1400 msnm
1036;Cedro del Ande 1036;El Salvador;Caturra;molido;c�trico|floral|miel;900�1200 msnm
1037;Sierra del Horizonte Azul 1037;Nicaragua;Bourbon;grano;terroso|especias|chocolate;1200�1500 msnm
1038;Sol Verde 1038;Nicaragua;Typica;grano;floral|t� negro|frutal;1300�1600 msnm
1039;Horizonte del Horizonte Azul 1039;Guatemala;Villalobos;c�psula;panela|frutal|cacao;1400�1800 msnm
1040;Valle del Para�so 1040;Bolivia;Maragogipe;grano;terroso|especias|chocolate;1500�1900 msnm
1041;Fuente del Tr�pico 1041;Nicaragua;Maragogipe;molido;caramelo|nuez|chocolate;1300�1600 msnm
1042;Altura del C�ndor 1042;Nicaragua;Maragogipe;molido;floral|t� negro|frutal;1500�1900 msnm
1043;Cedro Nevada 1043;El Salvador;Catuai;molido;c�trico|floral|miel;900�1200 msnm
1044;Camino del Sol Naciente 1044;Brasil;Pacamara;grano;chocolate|nuez|vainilla;1300�1600 msnm
1045;Cedro del Tr�pico 1045;Per�;Bourbon;c�psula;floral|t� negro|frutal;1700�2100 msnm
1046;Valle del Mundo 1046;Guatemala;Castillo;c�psula;floral|t� negro|frutal;1400�1800 msnm
1047;Fuente del Mar 1047;M�xico;Caturra;c�psula;frutal|miel|c�trico;1200�1500 msnm
1048;Brisa del Horizonte Azul 1048;Nicaragua;Catuai;molido;chocolate|nuez|vainilla;1600�2000 msnm
1049;Perla del Horizonte Dorado 1049;Ecuador;Bourbon;grano;chocolate|nuez|vainilla;1200�1500 msnm
1050;Sendero del Valle Sagrado 1050;Brasil;Caturra;grano;frutal|caramelo|vino tinto;1500�1900 msnm
1051;C�ndor del Valle 1051;Guatemala;Maragogipe;c�psula;caramelo|nuez|chocolate;900�1200 msnm
1052;Sol del Camino 1052;Ecuador;Pacamara;c�psula;caramelo|nuez|chocolate;1000�1400 msnm
1053;Trueno del Volc�n 1053;Honduras;Geisha;molido;panela|frutal|cacao;1200�1500 msnm
1054;Brisa Verde 1054;Nicaragua;Geisha;molido;terroso|especias|chocolate;1400�1800 msnm
1055;Nube del Oro 1055;El Salvador;Geisha;grano;panela|frutal|cacao;1200�1500 msnm
1056;R�o del Bosque Alto 1056;El Salvador;Typica;molido;panela|frutal|cacao;1500�1900 msnm
1057;Perla del Sur 1057;Nicaragua;Caturra;grano;frutal|miel|c�trico;1400�1800 msnm
1058;Cascada del Norte 1058;Guatemala;Geisha;c�psula;frutal|miel|c�trico;1700�2100 msnm
1059;Perla Encantada 1059;M�xico;Castillo;grano;frutal|miel|c�trico;900�1200 msnm
1060;Reserva del Oeste 1060;Guatemala;Maragogipe;c�psula;panela|frutal|cacao;1200�1500 msnm
1061;Cumbre del Bosque 1061;Guatemala;Maragogipe;molido;floral|t� negro|frutal;1300�1600 msnm
1062;Colibr� del Valle Sagrado 1062;Honduras;Catuai;grano;chocolate|nuez|vainilla;1000�1400 msnm
1063;Mirador del R�o Grande 1063;Per�;Villalobos;molido;panela|frutal|cacao;1200�1500 msnm
1064;Cascada Real 1064;Costa Rica;Catuai;molido;floral|t� negro|frutal;900�1200 msnm
1065;Rayo del Este 1065;Honduras;Villalobos;c�psula;frutal|miel|c�trico;1400�1800 msnm
1066;Estrella Andina 1066;Bolivia;Geisha;molido;frutal|chocolate|floral;1300�1600 msnm
1067;Perla del Encanto Andino 1067;El Salvador;Typica;molido;chocolate|nuez|vainilla;1400�1800 msnm
1068;Ceiba Tropical 1068;Brasil;Mundo Novo;grano;frutal|miel|c�trico;1000�1400 msnm
1069;R�o del Esp�ritu 1069;Honduras;Geisha;molido;panela|frutal|cacao;1300�1600 msnm
1070;Sol del Caf� 1070;Guatemala;Mundo Novo;molido;panela|frutal|cacao;1200�1500 msnm
1071;Jaguar del Volc�n 1071;Guatemala;Mundo Novo;grano;caramelo|nuez|chocolate;1300�1600 msnm
1072;Fuente del Viento 1072;Bolivia;Catuai;grano;floral|jazm�n|c�trico;1300�1600 msnm
1073;Altura del Bosque Alto 1073;Guatemala;Caturra;molido;caramelo|nuez|chocolate;1600�2000 msnm
1074;Aroma del Sur 1074;Nicaragua;Mundo Novo;grano;caramelo|nuez|chocolate;1000�1400 msnm
1075;Fuente del Volc�n 1075;Ecuador;Castillo;molido;floral|t� negro|frutal;1300�1600 msnm
1076;Fuente Suprema 1076;Ecuador;Villalobos;grano;chocolate|nuez|vainilla;1000�1400 msnm
1077;Tesoro del Para�so 1077;Honduras;Bourbon;c�psula;caramelo|nuez|chocolate;1300�1600 msnm
1078;Guacamayo del Caf� 1078;Nicaragua;Bourbon;grano;frutal|miel|c�trico;1700�2100 msnm
1079;Ma�z del Caf� 1079;M�xico;Maragogipe;grano;floral|t� negro|frutal;1200�1500 msnm
1080;Coraz�n del Caf� 1080;Colombia;Castillo;grano;caramelo|nuez|chocolate;1600�2000 msnm
1081;Valle del Cacao 1081;Honduras;Villalobos;c�psula;c�trico|floral|miel;1600�2000 msnm
1082;C�ndor del Camino 1082;Ecuador;Typica;molido;floral|t� negro|frutal;1600�2000 msnm
1083;Sierra del Oeste 1083;Honduras;Geisha;grano;c�trico|floral|miel;1400�1800 msnm
1084;Guacamayo del Amanecer 1084;Colombia;Maragogipe;grano;c�trico|floral|miel;1400�1800 msnm
1085;Fuente del Oeste 1085;Colombia;Mundo Novo;molido;floral|t� negro|frutal;1200�1500 msnm
1086;Quetzal del Ma�z 1086;Ecuador;Geisha;molido;caramelo|nuez|chocolate;900�1200 msnm
1087;Sol del Volc�n 1087;Nicaragua;Bourbon;molido;floral|jazm�n|c�trico;1500�1900 msnm
1088;Encanto Tropical 1088;M�xico;Catuai;grano;c�trico|floral|miel;1200�1500 msnm
1089;Fuente del C�ndor 1089;Guatemala;Castillo;grano;floral|t� negro|frutal;1300�1600 msnm
1090;Joya del Tesoro 1090;Bolivia;Maragogipe;c�psula;floral|t� negro|frutal;900�1200 msnm
1091;Leyenda del Lago 1091;Nicaragua;Mundo Novo;grano;panela|frutal|cacao;900�1200 msnm
1092;Sierra del Valle Sagrado 1092;Bolivia;Villalobos;c�psula;chocolate|nuez|vainilla;1600�2000 msnm
1093;Fuente del Camino 1093;Per�;Catuai;c�psula;frutal|caramelo|vino tinto;1400�1800 msnm
1094;Luz del C�ndor 1094;Guatemala;Villalobos;molido;chocolate|nuez|vainilla;900�1200 msnm
1095;Perla Nevada 1095;Nicaragua;Catuai;grano;panela|frutal|cacao;1700�2100 msnm
1096;Luz del Valle 1096;Brasil;Caturra;molido;terroso|especias|chocolate;900�1200 msnm
1097;Rinc�n del Caf� 1097;Colombia;Geisha;c�psula;panela|frutal|cacao;1700�2100 msnm
1098;Valle del Alba 1098;Ecuador;Typica;grano;floral|jazm�n|c�trico;900�1200 msnm
1099;Valle M�stica 1099;M�xico;Pacamara;grano;floral|t� negro|frutal;1600�2000 msnm
1100;Mirador Nevada 1100;Brasil;Geisha;molido;floral|t� negro|frutal;1200�1500 msnm
1101;Rinc�n del Para�so 1101;Ecuador;Caturra;c�psula;frutal|caramelo|vino tinto;1200�1500 msnm
1102;Cedro del Ma�z 1102;Brasil;Maragogipe;c�psula;frutal|miel|c�trico;1400�1800 msnm
1103;Coraz�n Andina 1103;Per�;Caturra;molido;floral|jazm�n|c�trico;1600�2000 msnm
1104;Flor del Bosque 1104;M�xico;Typica;c�psula;caramelo|nuez|chocolate;1000�1400 msnm
1105;Aurora del Horizonte Azul 1105;Costa Rica;Maragogipe;molido;c�trico|floral|miel;1700�2100 msnm
1106;Cumbre del Bosque Alto 1106;Nicaragua;Castillo;molido;c�trico|floral|miel;1300�1600 msnm
1107;Rinc�n del Horizonte Azul 1107;Colombia;Maragogipe;molido;frutal|chocolate|floral;900�1200 msnm
1108;Vereda del Este 1108;Per�;Mundo Novo;molido;frutal|miel|c�trico;1500�1900 msnm
1109;Monta�a del Jaguar 1109;M�xico;Mundo Novo;grano;terroso|especias|chocolate;1400�1800 msnm
1110;Leyenda del Tesoro 1110;Brasil;Maragogipe;c�psula;frutal|miel|c�trico;1000�1400 msnm
1111;Rayo del Caf� Especial 1111;El Salvador;Mundo Novo;c�psula;frutal|chocolate|floral;1200�1500 msnm
1112;Mirador del Valle 1112;M�xico;Maragogipe;grano;terroso|especias|chocolate;1600�2000 msnm
1113;Esencia del C�ndor 1113;Honduras;Castillo;molido;c�trico|floral|miel;1600�2000 msnm
1114;Joya del Oeste 1114;Brasil;Castillo;c�psula;terroso|especias|chocolate;1600�2000 msnm
1115;Puerta del Ma�z 1115;Brasil;Caturra;molido;frutal|caramelo|vino tinto;1700�2100 msnm
1116;M�stica Andina 1116;Ecuador;Typica;grano;caramelo|nuez|chocolate;1000�1400 msnm
1117;Jaguar del R�o Grande 1117;Costa Rica;Mundo Novo;molido;terroso|especias|chocolate;900�1200 msnm
1118;Leyenda del Sol Naciente 1118;Colombia;Bourbon;c�psula;chocolate|nuez|vainilla;1400�1800 msnm
1119;Puerta del Amanecer 1119;Colombia;Pacamara;grano;chocolate|nuez|vainilla;1300�1600 msnm
1120;Joya del Ande 1120;El Salvador;Typica;grano;caramelo|nuez|chocolate;1000�1400 msnm
1121;Reserva del C�ndor 1121;M�xico;Geisha;grano;frutal|chocolate|floral;1200�1500 msnm
1122;Cascada del Mar 1122;M�xico;Bourbon;grano;panela|frutal|cacao;1300�1600 msnm
1123;C�ndor del Nevado 1123;Colombia;Catuai;c�psula;frutal|chocolate|floral;1700�2100 msnm
1124;Selva del Sur 1124;Costa Rica;Castillo;c�psula;c�trico|floral|miel;1200�1500 msnm
1125;C�ndor del R�o Grande 1125;Brasil;Maragogipe;c�psula;floral|jazm�n|c�trico;900�1200 msnm
1126;Flor del C�ndor 1126;Bolivia;Typica;c�psula;c�trico|floral|miel;1600�2000 msnm
1127;Estrella del Sur 1127;Guatemala;Geisha;c�psula;caramelo|nuez|chocolate;1700�2100 msnm
1128;Reserva del Ande 1128;Bolivia;Typica;molido;terroso|especias|chocolate;1400�1800 msnm
1129;Brisa del Este 1129;Nicaragua;Caturra;molido;chocolate|nuez|vainilla;1300�1600 msnm
1130;Ceiba del Tr�pico 1130;Honduras;Typica;molido;terroso|especias|chocolate;1500�1900 msnm
1131;C�ndor del Tr�pico 1131;Ecuador;Bourbon;c�psula;frutal|miel|c�trico;900�1200 msnm
1132;Ceiba del Oro 1132;Ecuador;Maragogipe;grano;frutal|chocolate|floral;1200�1500 msnm
1133;Cascada del Valle Sagrado 1133;Guatemala;Castillo;molido;panela|frutal|cacao;1700�2100 msnm
1134;Ra�ces del Horizonte 1134;Costa Rica;Catuai;molido;chocolate|nuez|vainilla;1300�1600 msnm
1135;Altura del Amanecer 1135;Per�;Mundo Novo;grano;frutal|chocolate|floral;1400�1800 msnm
1136;Alma Dorada 1136;Nicaragua;Pacamara;molido;frutal|miel|c�trico;1200�1500 msnm
1137;Cacao Tropical 1137;Per�;Maragogipe;c�psula;floral|jazm�n|c�trico;1200�1500 msnm
1138;Cedro del Oro 1138;Costa Rica;Typica;c�psula;chocolate|nuez|vainilla;1600�2000 msnm
1139;Brisa Real 1139;El Salvador;Pacamara;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1140;Leyenda del Trueno 1140;Colombia;Mundo Novo;grano;frutal|miel|c�trico;1400�1800 msnm
1141;Camino del R�o 1141;Bolivia;Catuai;molido;panela|frutal|cacao;900�1200 msnm
1142;Perla del Nevado 1142;Costa Rica;Geisha;molido;chocolate|nuez|vainilla;1500�1900 msnm
1143;Sendero del Encanto Andino 1143;Per�;Typica;c�psula;frutal|chocolate|floral;1000�1400 msnm
1144;Cacao del R�o 1144;Colombia;Geisha;molido;panela|frutal|cacao;1600�2000 msnm
1145;Cacao del Sol Naciente 1145;M�xico;Catuai;c�psula;terroso|especias|chocolate;1700�2100 msnm
1146;Aroma del Trueno 1146;Colombia;Bourbon;grano;c�trico|floral|miel;1300�1600 msnm
1147;R�o del Tesoro 1147;Ecuador;Villalobos;molido;frutal|caramelo|vino tinto;1700�2100 msnm
1148;Selva Tropical 1148;Bolivia;Bourbon;molido;caramelo|nuez|chocolate;1500�1900 msnm
1149;Valle del Valle Sagrado 1149;El Salvador;Caturra;grano;frutal|chocolate|floral;1500�1900 msnm
1150;Fuego del Mundo 1150;Bolivia;Typica;grano;floral|jazm�n|c�trico;1400�1800 msnm
1151;Cumbre del Nevado 1151;El Salvador;Maragogipe;molido;panela|frutal|cacao;1700�2100 msnm
1152;Mirador del Alba 1152;Bolivia;Caturra;c�psula;floral|jazm�n|c�trico;1600�2000 msnm
1153;Sendero del Horizonte 1153;El Salvador;Caturra;molido;frutal|caramelo|vino tinto;1300�1600 msnm
1154;Rayo del R�o 1154;Colombia;Maragogipe;grano;floral|t� negro|frutal;1500�1900 msnm
1155;Horizonte del Esp�ritu 1155;Nicaragua;Typica;molido;caramelo|nuez|chocolate;900�1200 msnm
1156;Fuego del Coraz�n 1156;Honduras;Pacamara;molido;floral|t� negro|frutal;1700�2100 msnm
1157;Alma del Valle Sagrado 1157;Guatemala;Catuai;grano;panela|frutal|cacao;1500�1900 msnm
1158;Coraz�n del R�o 1158;Guatemala;Caturra;grano;floral|t� negro|frutal;1700�2100 msnm
1159;Rinc�n Andina 1159;Colombia;Geisha;c�psula;c�trico|floral|miel;1400�1800 msnm
1160;Brisa del Sol 1160;Per�;Mundo Novo;c�psula;floral|t� negro|frutal;1700�2100 msnm
1161;Mirador Dorada 1161;Colombia;Castillo;molido;caramelo|nuez|chocolate;1500�1900 msnm
1162;Reserva Encantada 1162;Ecuador;Maragogipe;molido;floral|t� negro|frutal;1000�1400 msnm
1163;Selva del Volc�n 1163;Per�;Mundo Novo;grano;panela|frutal|cacao;1400�1800 msnm
1164;Coraz�n del Mundo 1164;M�xico;Catuai;grano;frutal|caramelo|vino tinto;900�1200 msnm
1165;Cedro del Camino 1165;Honduras;Typica;grano;frutal|chocolate|floral;1500�1900 msnm
1166;Sol del Mundo 1166;Bolivia;Castillo;molido;floral|jazm�n|c�trico;900�1200 msnm
1167;Trueno del Para�so 1167;Per�;Pacamara;grano;terroso|especias|chocolate;1200�1500 msnm
1168;Joya Nevada 1168;Costa Rica;Pacamara;grano;terroso|especias|chocolate;1400�1800 msnm
1169;Mirador del Tr�pico 1169;Nicaragua;Catuai;grano;frutal|chocolate|floral;1200�1500 msnm
1170;Leyenda Nevada 1170;El Salvador;Bourbon;grano;floral|jazm�n|c�trico;1700�2100 msnm
1171;Brisa del Trueno 1171;Guatemala;Typica;grano;floral|t� negro|frutal;900�1200 msnm
1172;Valle del Volc�n 1172;Costa Rica;Caturra;grano;floral|t� negro|frutal;1500�1900 msnm
1173;Horizonte del Bosque 1173;Brasil;Villalobos;grano;chocolate|nuez|vainilla;1000�1400 msnm
1174;Joya del Nevado 1174;El Salvador;Caturra;grano;panela|frutal|cacao;1300�1600 msnm
1175;Sierra del Caf� Especial 1175;Ecuador;Maragogipe;c�psula;c�trico|floral|miel;1300�1600 msnm
1176;Granito del Oro 1176;Ecuador;Typica;grano;frutal|chocolate|floral;1400�1800 msnm
1177;Tesoro del Encanto 1177;Brasil;Caturra;grano;caramelo|nuez|chocolate;1700�2100 msnm
1178;Nube del Ma�z 1178;Nicaragua;Bourbon;molido;floral|t� negro|frutal;1700�2100 msnm
1179;M�stica Verde 1179;M�xico;Castillo;molido;terroso|especias|chocolate;1300�1600 msnm
1180;Cedro del Horizonte Dorado 1180;Nicaragua;Typica;grano;c�trico|floral|miel;1200�1500 msnm
1181;Cedro del Coraz�n 1181;Guatemala;Villalobos;c�psula;terroso|especias|chocolate;1600�2000 msnm
1182;Trueno del Sol 1182;Costa Rica;Typica;molido;floral|t� negro|frutal;1600�2000 msnm
1183;Brisa del Tesoro 1183;Per�;Catuai;molido;caramelo|nuez|chocolate;1200�1500 msnm
1184;Camino del Sur 1184;Brasil;Villalobos;molido;floral|jazm�n|c�trico;1300�1600 msnm
1185;Ra�ces del Ande 1185;M�xico;Catuai;c�psula;frutal|chocolate|floral;1000�1400 msnm
1186;Valle Dorada 1186;Honduras;Castillo;c�psula;frutal|miel|c�trico;1200�1500 msnm
1187;Rayo del Alba 1187;Ecuador;Bourbon;molido;caramelo|nuez|chocolate;900�1200 msnm
1188;Esencia del Esp�ritu 1188;Nicaragua;Mundo Novo;c�psula;c�trico|floral|miel;1200�1500 msnm
1189;Cacao del Caf� 1189;Ecuador;Villalobos;molido;panela|frutal|cacao;1200�1500 msnm
1190;Luz del Mar 1190;El Salvador;Castillo;molido;floral|jazm�n|c�trico;1200�1500 msnm
1191;Brisa del Jaguar 1191;Brasil;Villalobos;grano;floral|t� negro|frutal;1000�1400 msnm
1192;Traves�a del Horizonte Azul 1192;Brasil;Mundo Novo;grano;panela|frutal|cacao;900�1200 msnm
1193;Joya Tropical 1193;Bolivia;Geisha;c�psula;floral|t� negro|frutal;1200�1500 msnm
1194;Alma del Ande 1194;Honduras;Castillo;grano;floral|t� negro|frutal;1300�1600 msnm
1195;Altura del Oro 1195;Nicaragua;Caturra;grano;floral|t� negro|frutal;1300�1600 msnm
1196;Joya del R�o 1196;Bolivia;Maragogipe;molido;c�trico|floral|miel;1400�1800 msnm
1197;Cosecha del Bosque Alto 1197;Brasil;Catuai;c�psula;floral|t� negro|frutal;900�1200 msnm
1198;Traves�a del Trueno 1198;Ecuador;Bourbon;grano;caramelo|nuez|chocolate;1000�1400 msnm
1199;Coraz�n Dorada 1199;M�xico;Bourbon;grano;floral|t� negro|frutal;1600�2000 msnm
1200;Coraz�n del Camino 1200;Nicaragua;Maragogipe;molido;floral|t� negro|frutal;1700�2100 msnm
1201;Cacao del Lago 1201;Brasil;Catuai;grano;c�trico|floral|miel;1300�1600 msnm
1202;Monta�a del Coraz�n 1202;Ecuador;Catuai;molido;panela|frutal|cacao;1000�1400 msnm
1203;Jaguar del Camino 1203;Ecuador;Mundo Novo;molido;chocolate|nuez|vainilla;1700�2100 msnm
1204;Luz del R�o 1204;Brasil;Maragogipe;grano;terroso|especias|chocolate;1300�1600 msnm
1205;Flor del Viento 1205;Bolivia;Bourbon;grano;terroso|especias|chocolate;1700�2100 msnm
1206;R�o Nevada 1206;M�xico;Castillo;c�psula;floral|jazm�n|c�trico;1500�1900 msnm
1207;Monta�a del R�o Grande 1207;Guatemala;Villalobos;c�psula;panela|frutal|cacao;1700�2100 msnm
1208;Cascada Verde 1208;Costa Rica;Caturra;grano;caramelo|nuez|chocolate;1000�1400 msnm
1209;Cascada del Cacao 1209;Guatemala;Villalobos;c�psula;frutal|caramelo|vino tinto;1200�1500 msnm
1210;Monta�a del Esp�ritu 1210;Honduras;Pacamara;c�psula;frutal|chocolate|floral;900�1200 msnm
1211;Quetzal del Horizonte 1211;Costa Rica;Catuai;grano;panela|frutal|cacao;1600�2000 msnm
1212;Luz del Sol 1212;Costa Rica;Bourbon;grano;floral|jazm�n|c�trico;1400�1800 msnm
1213;Reserva del Mar 1213;Nicaragua;Caturra;molido;frutal|miel|c�trico;1500�1900 msnm
1214;Monta�a Real 1214;Guatemala;Castillo;grano;floral|t� negro|frutal;1700�2100 msnm
1215;Camino del Bosque 1215;M�xico;Catuai;molido;frutal|chocolate|floral;1300�1600 msnm
1216;Sendero del Horizonte Azul 1216;M�xico;Maragogipe;molido;frutal|miel|c�trico;1700�2100 msnm
1217;Altura Verde 1217;M�xico;Bourbon;c�psula;terroso|especias|chocolate;1400�1800 msnm
1218;Vereda del Valle Sagrado 1218;Brasil;Caturra;molido;terroso|especias|chocolate;1600�2000 msnm
1219;Aroma del Esp�ritu 1219;Honduras;Geisha;grano;frutal|caramelo|vino tinto;1500�1900 msnm
1220;Ceiba del Para�so 1220;Per�;Villalobos;grano;floral|t� negro|frutal;1700�2100 msnm
1221;Traves�a del Valle Sagrado 1221;Ecuador;Pacamara;c�psula;panela|frutal|cacao;900�1200 msnm
1222;Camino del Caf� Especial 1222;Honduras;Bourbon;c�psula;floral|jazm�n|c�trico;1000�1400 msnm
1223;M�stica del Horizonte 1223;Bolivia;Castillo;molido;floral|jazm�n|c�trico;1500�1900 msnm
1224;Cascada del Caf� 1224;Ecuador;Castillo;c�psula;terroso|especias|chocolate;1400�1800 msnm
1225;Aurora del R�o Grande 1225;Ecuador;Pacamara;grano;frutal|chocolate|floral;1400�1800 msnm
1226;Selva del Amanecer 1226;Guatemala;Mundo Novo;c�psula;frutal|caramelo|vino tinto;1300�1600 msnm
1227;Traves�a del Encanto 1227;M�xico;Castillo;grano;frutal|miel|c�trico;1000�1400 msnm
1228;Guacamayo del Valle Sagrado 1228;El Salvador;Geisha;c�psula;frutal|caramelo|vino tinto;1300�1600 msnm
1229;Altura del Sol 1229;Ecuador;Villalobos;c�psula;chocolate|nuez|vainilla;1300�1600 msnm
1230;Flor del Volc�n 1230;M�xico;Geisha;molido;frutal|chocolate|floral;1000�1400 msnm
1231;Vereda del Mundo 1231;Guatemala;Bourbon;c�psula;c�trico|floral|miel;1300�1600 msnm
1232;Luz del Alba 1232;Colombia;Geisha;molido;frutal|miel|c�trico;1500�1900 msnm
1233;Sendero Real 1233;M�xico;Castillo;molido;floral|jazm�n|c�trico;1700�2100 msnm
1234;Rayo del Para�so 1234;Ecuador;Caturra;c�psula;chocolate|nuez|vainilla;1600�2000 msnm
1235;Joya del Jaguar 1235;Guatemala;Mundo Novo;c�psula;frutal|miel|c�trico;1600�2000 msnm
1236;Vereda Nevada 1236;El Salvador;Typica;grano;chocolate|nuez|vainilla;1500�1900 msnm
1237;Fuente del Nevado 1237;Per�;Pacamara;grano;panela|frutal|cacao;1700�2100 msnm
1238;Altura del Caf� 1238;Guatemala;Mundo Novo;c�psula;terroso|especias|chocolate;1600�2000 msnm
1239;Sierra del Cacao 1239;Nicaragua;Pacamara;grano;floral|jazm�n|c�trico;1500�1900 msnm
1240;Altura del Alba 1240;Colombia;Pacamara;c�psula;c�trico|floral|miel;1500�1900 msnm
1241;Selva del Tesoro 1241;Bolivia;Villalobos;c�psula;floral|jazm�n|c�trico;1600�2000 msnm
1242;Rayo Cl�sica 1242;Bolivia;Pacamara;molido;frutal|miel|c�trico;1000�1400 msnm
1243;Traves�a M�stica 1243;Bolivia;Catuai;c�psula;floral|t� negro|frutal;1700�2100 msnm
1244;Colibr� del Cacao 1244;Colombia;Typica;c�psula;frutal|miel|c�trico;1000�1400 msnm
1245;Joya del Oro 1245;El Salvador;Typica;molido;chocolate|nuez|vainilla;1200�1500 msnm
1246;Coraz�n Verde 1246;Brasil;Geisha;c�psula;terroso|especias|chocolate;1200�1500 msnm
1247;Ceiba del Valle 1247;El Salvador;Typica;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
1248;Brisa del Oeste 1248;Brasil;Castillo;molido;frutal|chocolate|floral;900�1200 msnm
1249;Sendero Andina 1249;M�xico;Villalobos;grano;panela|frutal|cacao;1700�2100 msnm
1250;Sierra Real 1250;Colombia;Caturra;molido;panela|frutal|cacao;1700�2100 msnm
1251;Brisa del Viento 1251;Honduras;Pacamara;molido;floral|t� negro|frutal;1700�2100 msnm
1252;Jaguar del Coraz�n 1252;Nicaragua;Maragogipe;molido;frutal|miel|c�trico;1700�2100 msnm
1253;Ceiba del Mundo 1253;Per�;Caturra;c�psula;frutal|caramelo|vino tinto;1700�2100 msnm
1254;Reserva M�stica 1254;Colombia;Villalobos;grano;terroso|especias|chocolate;900�1200 msnm
1255;Encanto M�stica 1255;Brasil;Villalobos;c�psula;caramelo|nuez|chocolate;1000�1400 msnm
1256;Rayo del Bosque Alto 1256;Brasil;Geisha;molido;frutal|chocolate|floral;1500�1900 msnm
1257;Selva del Lago 1257;Honduras;Villalobos;c�psula;frutal|miel|c�trico;1200�1500 msnm
1258;Cedro Verde 1258;Bolivia;Mundo Novo;grano;caramelo|nuez|chocolate;1500�1900 msnm
1259;Alma del Nevado 1259;Honduras;Caturra;c�psula;panela|frutal|cacao;1200�1500 msnm
1260;Fuego Dorada 1260;Colombia;Caturra;molido;frutal|miel|c�trico;1200�1500 msnm
1261;Cacao del Este 1261;Colombia;Pacamara;c�psula;floral|t� negro|frutal;900�1200 msnm
1262;Aroma del Sol 1262;Costa Rica;Typica;c�psula;floral|t� negro|frutal;900�1200 msnm
1263;Rinc�n M�stica 1263;Brasil;Catuai;grano;frutal|chocolate|floral;1600�2000 msnm
1264;Tesoro del Oeste 1264;Guatemala;Castillo;grano;panela|frutal|cacao;1600�2000 msnm
